U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via della Torre Clementina, 38, 00054 Fiumicino RM, Italia ",cy.vvyjp,SI,yp.pqyisviiiiiiivl,yA8wMxBvVsugkxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvmmijmyqvqli,NO,yp.pjymvicimqlpjcq,ScZsWU2RuGwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Gennaro Maffettone, 121, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vjiycm,SI,yp.pqljisiiiiiiivl,bD7H9KaRUUMxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Viale della Pesca 103D, 00054 Fiumicino RM, Italia",cy.vvmipimylmsyvv,SI,yp.ppccivmqpqjvmmj,TxBvcPzTpFRi0xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via Val Lagarina, 46 / Via Coni Zugna, Isola Sacra, 00054 Fiumicino RM, Italia ",cy.vlvmpy,SI,yp.pcivspiiiiiiijc,FoqPF2f8S5kxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 39, 00054 Fiumicino RM, Italia",cy.vlvqlp,SI,yp.ppqcyy,pAZf5RwZ1wUxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Largo dei Delfini, 9, 00054 Fiumicino RM, Italia ",cy.vvyvjvpjmcimsy,SI,yp.pqcqymjcqqjmvlm,CcDelYEn9YcxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Viale Danubio, Isola Sacra, 00054 Fiumicino RM, Italia",cy.vjvqlpvvqpsvcc,SI,yp.pqqqscypslsvijc,sv_gstvSawwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Torre Clementina, 194 / Via delle Barche, 4, 00054 Fiumicino RM, Italia ",cy.vvypcq,SI,yp.pplyjqiiiiiiijy,li6ozyQ6c2UxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Parco di Villa Guglielmi, 00054, Fiumicino, RM, Italia",cy.vlijpqvmymcccq,NO,yp.pqmqimqmsjvvjlm,7UKgRk0r9u8xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Lungomare della Salute, 21C, 00054 Fiumicino RM, Italia ",cy.vlmpislqjmqqpv,SI,yp.ppqyjcjliliymyj,G86P1BwFkqgxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvvqjiy,NO,yp.pjjjjjp,SYi4o6gJJFUxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via delle Gomene, 114 / Via Giovanni Magro, 00054 Fiumicino RM, Italia ",cy.vljpj,SI,yp.ppjvpmssssssssc,lxBvhnn80CrX4xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Via della Scafa, 19, 00054 Fiumicino RM, Italia ",cy.vvsvy,SI,yp.pqllcyiiiiiiil,BraXdcpTkAwxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
"Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvlmqljicjpjcc,NO,yp.pjcylpvpmvmlcli,qsRhLN8DS0AxYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
" Area Archeologica dei Porti di Claudio e di Traiano, 00054 Fiumicino RM, Italia",cy.vvvqmm,NO,yp.pjilymp,ScsZxiwPCS8xYz,fontanelle_lat12.240486145019533_lng41.77393617363194_31.xml,,
